Pclass,Age,SibSp,Parch,Fare,Family_Size,Sex_female,Sex_male,Embarked_C,Embarked_Q,Embarked_S,Predicted_Survived
3,0.31848059986505517,-0.49947001653571804,-0.40024770163856355,-0.4970631344319667,-0.5534426017272933,0,1,0,1,0,0
3,1.292754127820475,0.6169923733676517,-0.40024770163856355,-0.5119259357016765,0.10564288978840064,1,0,0,0,1,0
2,2.461882361366979,-0.49947001653571804,-0.40024770163856355,-0.46375447114264956,-0.5534426017272933,0,1,0,1,0,0
3,-0.26608351690819676,-0.49947001653571804,-0.40024770163856355,-0.4821268436721389,-0.5534426017272933,0,1,0,0,1,0
3,-0.6557929280903647,0.6169923733676517,0.6198958305865556,-0.4171513798483351,0.7647283813040946,1,0,0,0,1,1
3,-1.2793279859818334,-0.49947001653571804,-0.40024770163856355,-0.4720444441132728,-0.5534426017272933,0,1,0,0,1,0
3,-0.03225787019889597,-0.49947001653571804,-0.40024770163856355,-0.5006479876084524,-0.5534426017272933,1,0,0,1,0,1
2,-0.3440253991446303,0.6169923733676517,0.6198958305865556,-0.11759208628824662,0.7647283813040946,0,1,0,0,1,0
3,-0.967560457036099,-0.49947001653571804,-0.40024770163856355,-0.507817693961424,-0.5534426017272933,1,0,1,0,0,1
3,-0.7337348103267983,1.7334547632710213,-0.40024770163856355,-0.20452477581802553,0.7647283813040946,0,1,0,0,1,0
3,0.11583170605032773,-0.49947001653571804,-0.40024770163856355,-0.4958693783241969,-0.5534426017272933,0,1,0,0,1,0
1,1.2148122455840416,-0.49947001653571804,-0.40024770163856355,-0.1713648839355325,-0.5534426017272933,0,1,0,0,1,0
1,-0.5778510458539311,0.6169923733676517,-0.40024770163856355,0.8371744071913146,0.10564288978840064,1,0,0,0,1,1
2,2.539824243603413,0.6169923733676517,-0.40024770163856355,-0.1713648839355325,0.10564288978840064,0,1,0,0,1,0
1,1.292754127820475,0.6169923733676517,-0.40024770163856355,0.45912116847889456,0.10564288978840064,1,0,0,0,1,1
2,-0.49990916361749754,0.6169923733676517,-0.40024770163856355,-0.1405208072050493,0.10564288978840064,1,0,1,0,0,1
2,0.357451540983272,-0.49947001653571804,-0.40024770163856355,-0.4160311132306833,-0.5534426017272933,0,1,0,1,0,0
3,-0.7337348103267983,-0.49947001653571804,-0.40024770163856355,-0.5078929758781301,-0.5534426017272933,0,1,1,0,0,0
3,-0.26608351690819676,0.6169923733676517,-0.40024770163856355,-0.49534598976043004,0.10564288978840064,1,0,0,0,1,1
